[33mWARNING[0m:  [10-03-2025 06:32:11] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [10-03-2025 06:32:11] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [10-03-2025 06:32:11] Starting component System
[36mDEBUG[0m:    [10-03-2025 06:32:11] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [10-03-2025 06:32:11] Starting component SqliteDB
[36mDEBUG[0m:    [10-03-2025 06:32:11] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [10-03-2025 06:32:11] Starting component Posthog
[36mDEBUG[0m:    [10-03-2025 06:32:11] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [10-03-2025 06:32:11] Starting component LocalSegmentManager
[36mDEBUG[0m:    [10-03-2025 06:32:11] Starting component LocalExecutor
[36mDEBUG[0m:    [10-03-2025 06:32:11] Starting component SegmentAPI
[36mDEBUG[0m:    [10-03-2025 06:32:11] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [10-03-2025 06:32:11] Started server process [[36m49464[0m]
[32mINFO[0m:     [10-03-2025 06:32:11] Waiting for application startup.
[32mINFO[0m:     [10-03-2025 06:32:11] Application startup complete.
[32mINFO[0m:     [10-03-2025 06:32:11] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [10-03-2025 06:33:46] ::1:62467 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [10-03-2025 06:33:46] ::1:62467 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [10-03-2025 06:41:04] Shutting down
[32mINFO[0m:     [10-03-2025 06:41:04] Waiting for application shutdown.
[36mDEBUG[0m:    [10-03-2025 06:41:04] Stopping component System
[36mDEBUG[0m:    [10-03-2025 06:41:04] Stopping component SegmentAPI
[36mDEBUG[0m:    [10-03-2025 06:41:04] Stopping component LocalExecutor
[36mDEBUG[0m:    [10-03-2025 06:41:04] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [10-03-2025 06:41:04] Stopping component SimpleAsyncRateLimitEnforcer
[36mDEBUG[0m:    [10-03-2025 06:41:04] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [10-03-2025 06:41:04] Stopping component Posthog
[36mDEBUG[0m:    [10-03-2025 06:41:04] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [10-03-2025 06:41:04] Stopping component SqliteDB
[36mDEBUG[0m:    [10-03-2025 06:41:04] Stopping component OpenTelemetryClient
[32mINFO[0m:     [10-03-2025 06:41:04] Application shutdown complete.
[32mINFO[0m:     [10-03-2025 06:41:04] Finished server process [[36m49464[0m]
